(0.00, 0.00, 0.00)
(0.00, 0.00, 0.04)
(0.00, 0.00, 0.10)
(0.00, 0.00, 0.16)
(0.00, 0.00, 0.22)
(0.00, 0.00, 0.30)
(0.00, 0.00, 0.38)
(0.00, 0.00, 0.47)
(0.00, 0.00, 0.56)
(0.00, 0.00, 0.66)
(0.00, 0.00, 0.77)
(0.00, 0.00, 0.88)
(0.00, 0.00, 1.00)
(0.00, 0.00, 1.13)
(0.00, 0.00, 1.26)
(0.00, 0.00, 1.40)
(0.00, 0.00, 1.54)
(0.00, 0.00, 1.69)
(0.00, 0.00, 1.84)
(0.00, 0.00, 2.00)
(0.00, 0.00, 2.16)
(0.00, 0.00, 2.33)
(0.00, 0.00, 2.50)
(0.00, 0.00, 2.68)
(0.00, 0.00, 2.86)
(0.00, 0.00, 3.05)
(0.00, 0.00, 3.24)
(0.00, 0.00, 3.43)
(0.00, 0.00, 3.63)
(0.00, 0.00, 3.83)
(0.00, 0.00, 4.04)
(0.00, 0.00, 4.25)
(0.00, 0.00, 4.46)
(0.00, 0.00, 4.68)
(0.00, 0.00, 4.90)
(0.00, 0.00, 5.12)
(0.00, 0.00, 5.35)
(0.00, 0.00, 5.58)
(0.00, 0.00, 5.81)
(0.00, 0.00, 6.04)
(0.00, 0.00, 6.28)
(0.00, 0.00, 6.52)
(0.00, 0.00, 6.76)
(0.00, 0.00, 7.01)
(0.00, 0.00, 7.26)
(0.00, 0.00, 7.50)
(0.00, 0.00, 7.76)
(0.00, 0.00, 8.01)
(0.00, 0.00, 8.26)
(0.00, 0.00, 8.52)
(0.00, 0.00, 8.78)
(0.00, 0.00, 9.04)
(0.00, 0.00, 9.30)
(0.00, 0.00, 9.56)
(0.00, 0.00, 9.82)
(0.00, 0.00, 10.09)
(0.00, 0.00, 10.35)
(0.00, 0.00, 10.62)
(0.00, 0.00, 10.89)
(0.00, 0.00, 11.16)
(0.00, 0.00, 11.43)
(0.00, 0.00, 11.70)
(0.00, 0.00, 11.97)
(0.00, 0.00, 12.24)
(0.00, 0.00, 12.51)
(0.00, 0.00, 12.78)
(0.00, 0.00, 13.05)
(0.00, 0.00, 13.33)
(0.00, 0.00, 13.60)
(0.00, 0.00, 13.87)
(0.00, 0.00, 14.14)
(0.00, 0.00, 14.42)
(0.00, 0.00, 14.69)
(0.00, 0.00, 14.96)
(0.00, 0.00, 15.23)
(0.00, 0.00, 15.50)
(0.00, 0.00, 15.78)
(0.00, 0.00, 16.05)
(0.00, 0.00, 16.32)
(0.00, 0.00, 16.59)
(0.00, 0.00, 16.86)
(0.00, 0.00, 17.12)
(0.00, 0.00, 17.39)
(0.00, 0.00, 17.66)
(0.00, 0.00, 17.92)
(0.00, 0.00, 18.19)
(0.00, 0.00, 18.45)
(0.00, 0.00, 18.72)
(0.00, 0.00, 18.98)
(0.00, 0.00, 19.24)
(0.00, 0.00, 19.50)
(0.00, 0.00, 19.75)
(0.00, 0.00, 20.01)
(0.00, 0.00, 20.27)
(0.00, 0.00, 20.52)
(0.00, 0.00, 20.77)
(0.00, 0.00, 21.02)
(0.00, 0.00, 21.27)
(0.00, 0.00, 21.52)
(0.00, 0.00, 21.77)
(0.00, 0.00, 22.01)
(0.00, 0.00, 22.26)
(0.00, 0.00, 22.50)
(0.00, 0.00, 22.74)
(0.00, 0.00, 22.97)
(0.00, 0.00, 23.21)
(0.00, 0.00, 23.44)
(0.00, 0.00, 23.67)
(0.00, 0.00, 23.90)
(0.00, 0.00, 24.13)
(0.00, 0.00, 24.36)
(0.00, 0.00, 24.58)
(0.00, 0.00, 24.80)
(0.00, 0.00, 25.02)
(0.00, 0.00, 25.24)
(0.00, 0.00, 25.45)
(0.00, 0.00, 25.67)
(0.00, 0.00, 25.88)
(0.00, 0.00, 26.09)
(0.00, 0.00, 26.29)
(0.00, 0.00, 26.50)
(0.00, 0.00, 26.70)
(0.00, 0.00, 26.90)
(0.00, 0.00, 27.09)
(0.00, 0.00, 27.29)
(0.00, 0.00, 27.48)
(0.00, 0.00, 27.67)
(0.00, 0.00, 27.85)
(0.00, 0.00, 28.04)
(0.00, 0.00, 28.22)
(0.00, 0.00, 28.40)
(0.00, 0.00, 28.58)
(0.00, 0.00, 28.75)
(0.00, 0.00, 28.92)
(0.00, 0.00, 29.09)
(0.00, 0.00, 29.26)
(0.00, 0.00, 29.42)
(0.00, 0.00, 29.58)
(0.00, 0.00, 29.74)
(0.00, 0.00, 29.89)
(0.00, 0.00, 30.05)
(0.00, 0.00, 30.20)
(0.00, 0.00, 30.34)
(0.00, 0.00, 30.49)
(0.00, 0.00, 30.63)
(0.00, 0.00, 30.77)
(0.00, 0.00, 30.91)
(0.00, 0.00, 31.04)
(0.00, 0.00, 31.17)
(0.00, 0.00, 31.30)
(0.00, 0.00, 31.43)
(0.00, 0.00, 31.55)
(0.00, 0.00, 31.67)
(0.00, 0.00, 31.79)
(0.00, 0.00, 31.90)
(0.00, 0.00, 32.01)
(0.00, 0.00, 32.12)
(0.00, 0.00, 32.23)
(0.00, 0.00, 32.33)
(0.00, 0.00, 32.43)
(0.00, 0.00, 32.53)
(0.00, 0.00, 32.62)
(0.00, 0.00, 32.72)
(0.00, 0.00, 32.81)
(0.00, 0.00, 32.89)
(0.00, 0.00, 32.98)
(0.00, 0.00, 33.06)
(0.00, 0.00, 33.14)
(0.00, 0.00, 33.21)
(0.00, 0.00, 33.29)
(0.00, 0.00, 33.36)
(0.00, 0.00, 33.43)
(0.00, 0.00, 33.49)
(0.00, 0.00, 33.55)
(0.00, 0.00, 33.61)
(0.00, 0.00, 33.67)
(0.00, 0.00, 33.72)
(0.00, 0.00, 33.78)
(0.00, 0.00, 33.82)
(0.00, 0.00, 33.87)
(0.00, 0.00, 33.91)
(0.00, 0.00, 33.96)
(0.00, 0.00, 33.99)
(0.00, 0.00, 34.03)
(0.00, 0.00, 34.06)
(0.00, 0.00, 34.09)
(0.00, 0.00, 34.12)
(0.00, 0.00, 34.15)
(0.00, 0.00, 34.17)
(0.00, 0.00, 34.19)
(0.00, 0.00, 34.21)
(0.00, 0.00, 34.22)
(0.00, 0.00, 34.24)
(0.00, 0.00, 34.25)
(0.00, 0.00, 34.26)
(0.00, 0.00, 34.26)
(0.00, 0.00, 34.27)
(0.00, 0.00, 34.27)
(0.00, 0.00, 34.27)
(0.00, 0.00, 34.26)
(0.00, 0.00, 34.26)
(0.00, 0.00, 34.25)
(0.00, 0.00, 34.24)
(0.00, 0.00, 34.22)
(0.00, 0.00, 34.21)
(0.00, 0.00, 34.19)
(0.00, 0.00, 34.17)
(0.00, 0.00, 34.15)
(0.00, 0.00, 34.12)
(0.00, 0.00, 34.10)
(0.00, 0.00, 34.07)
(0.00, 0.00, 34.04)
(0.00, 0.00, 34.01)
(0.00, 0.00, 33.97)
(0.00, 0.00, 33.93)
(0.00, 0.00, 33.90)
(0.00, 0.00, 33.85)
(0.00, 0.00, 33.81)
(0.00, 0.00, 33.77)
(0.00, 0.00, 33.72)
(0.00, 0.00, 33.67)
(0.00, 0.00, 33.62)
(0.00, 0.00, 33.57)
(0.00, 0.00, 33.51)
(0.00, 0.00, 33.46)
(0.00, 0.00, 33.40)
(0.00, 0.00, 33.34)
(0.00, 0.00, 33.28)
(0.00, 0.00, 33.21)
(0.00, 0.00, 33.15)
(0.00, 0.00, 33.08)
(0.00, 0.00, 33.01)
(0.00, 0.00, 32.94)
(0.00, 0.00, 32.87)
(0.00, 0.00, 32.80)
(0.00, 0.00, 32.72)
(0.00, 0.00, 32.65)
(0.00, 0.00, 32.57)
(0.00, 0.00, 32.49)
(0.00, 0.00, 32.41)
(0.00, 0.00, 32.33)
(0.00, 0.00, 32.24)
(0.00, 0.00, 32.16)
(0.00, 0.00, 32.07)
(0.00, 0.00, 31.98)
(0.00, 0.00, 31.89)
(0.00, 0.00, 31.80)
(0.00, 0.00, 31.71)
(0.00, 0.00, 31.62)
(0.00, 0.00, 31.52)
(0.00, 0.00, 31.43)
(0.00, 0.00, 31.33)
(0.00, 0.00, 31.23)
(0.00, 0.00, 31.13)
(0.00, 0.00, 31.03)
(0.00, 0.00, 30.93)
(0.00, 0.00, 30.83)
(0.00, 0.00, 30.73)
(0.00, 0.00, 30.62)
(0.00, 0.00, 30.52)
(0.00, 0.00, 30.41)
(0.00, 0.00, 30.30)
(0.00, 0.00, 30.19)
(0.00, 0.00, 30.09)
(0.00, 0.00, 29.98)
(0.00, 0.00, 29.87)
(0.00, 0.00, 29.75)
(0.00, 0.00, 29.64)
(0.00, 0.00, 29.53)
(0.00, 0.00, 29.41)
(0.00, 0.00, 29.30)
(0.00, 0.00, 29.19)
(0.00, 0.00, 29.07)
(0.00, 0.00, 28.95)
(0.00, 0.00, 28.84)
(0.00, 0.00, 28.72)
(0.00, 0.00, 28.60)
(0.00, 0.00, 28.48)
(0.00, 0.00, 28.36)
(0.00, 0.00, 28.24)
(0.00, 0.00, 28.12)
(0.00, 0.00, 28.00)
(0.00, 0.00, 27.88)
(0.00, 0.00, 27.76)
(0.00, 0.00, 27.64)
(0.00, 0.00, 27.52)
(0.00, 0.00, 27.39)
(0.00, 0.00, 27.27)
(0.00, 0.00, 27.15)
(0.00, 0.00, 27.02)
(0.00, 0.00, 26.90)
(0.00, 0.00, 26.78)
(0.00, 0.00, 26.65)
(0.00, 0.00, 26.53)
(0.00, 0.00, 26.40)
(0.00, 0.00, 26.28)
(0.00, 0.00, 26.15)
(0.00, 0.00, 26.03)
(0.00, 0.00, 25.91)
(0.00, 0.00, 25.78)
(0.00, 0.00, 25.66)
(0.00, 0.00, 25.53)
(0.00, 0.00, 25.41)
(0.00, 0.00, 25.28)
(0.00, 0.00, 25.16)
(0.00, 0.00, 25.03)
(0.00, 0.00, 24.91)
(0.00, 0.00, 24.78)
(0.00, 0.00, 24.66)
(0.00, 0.00, 24.54)
(0.00, 0.00, 24.41)
(0.00, 0.00, 24.29)
(0.00, 0.00, 24.16)
(0.00, 0.00, 24.04)
(0.00, 0.00, 23.92)
(0.00, 0.00, 23.80)
(0.00, 0.00, 23.67)
(0.00, 0.00, 23.55)
(0.00, 0.00, 23.43)
(0.00, 0.00, 23.31)
(0.00, 0.00, 23.19)
(0.00, 0.00, 23.07)
(0.00, 0.00, 22.95)
(0.00, 0.00, 22.83)
(0.00, 0.00, 22.71)
(0.00, 0.00, 22.59)
(0.00, 0.00, 22.47)
(0.00, 0.00, 22.35)
(0.00, 0.00, 22.23)
(0.00, 0.00, 22.12)
(0.00, 0.00, 22.00)
(0.00, 0.00, 21.88)
(0.00, 0.00, 21.77)
(0.00, 0.00, 21.65)
(0.00, 0.00, 21.54)
(0.00, 0.00, 21.42)
(0.00, 0.00, 21.31)
(0.00, 0.00, 21.20)
(0.00, 0.00, 21.09)
(0.00, 0.00, 20.98)
(0.00, 0.00, 20.87)
(0.00, 0.00, 20.76)
(0.00, 0.00, 20.65)
(0.00, 0.00, 20.54)
(0.00, 0.00, 20.43)
(0.00, 0.00, 20.32)
(0.00, 0.00, 20.22)
(0.00, 0.00, 20.11)
(0.00, 0.00, 20.01)
(0.00, 0.00, 19.90)
(0.00, 0.00, 19.80)
(0.00, 0.00, 19.70)
(0.00, 0.00, 19.59)
(0.00, 0.00, 19.49)
(0.00, 0.00, 19.39)
(0.00, 0.00, 19.29)
(0.00, 0.00, 19.19)
(0.00, 0.00, 19.10)
(0.00, 0.00, 19.00)
(0.00, 0.00, 18.90)
(0.00, 0.00, 18.81)
(0.00, 0.00, 18.71)
(0.00, 0.00, 18.62)
(0.00, 0.00, 18.53)
(0.00, 0.00, 18.44)
(0.00, 0.00, 18.35)
(0.00, 0.00, 18.26)
(0.00, 0.00, 18.17)
(0.00, 0.00, 18.08)
(0.00, 0.00, 17.99)
(0.00, 0.00, 17.91)
(0.00, 0.00, 17.82)
(0.00, 0.00, 17.74)
(0.00, 0.00, 17.66)
(0.00, 0.00, 17.57)
(0.00, 0.00, 17.49)
(0.00, 0.00, 17.41)
(0.00, 0.00, 17.33)
(0.00, 0.00, 17.26)
(0.00, 0.00, 17.18)
(0.00, 0.00, 17.10)
(0.00, 0.00, 17.03)
(0.00, 0.00, 16.95)
(0.00, 0.00, 16.88)
(0.00, 0.00, 16.81)
(0.00, 0.00, 16.74)
(0.00, 0.00, 16.67)
(0.00, 0.00, 16.60)
(0.00, 0.00, 16.53)
(0.00, 0.00, 16.46)
(0.00, 0.00, 16.40)
(0.00, 0.00, 16.33)
(0.00, 0.00, 16.27)
(0.00, 0.00, 16.21)
(0.00, 0.00, 16.15)
(0.00, 0.00, 16.08)
(0.00, 0.00, 16.02)
(0.00, 0.00, 15.97)
(0.00, 0.00, 15.91)
(0.00, 0.00, 15.85)
(0.00, 0.00, 15.80)
(0.00, 0.00, 15.74)
(0.00, 0.00, 15.69)
(0.00, 0.00, 15.64)
(0.00, 0.00, 15.59)
(0.00, 0.00, 15.54)
(0.00, 0.00, 15.49)
(0.00, 0.00, 15.44)
(0.00, 0.00, 15.39)
(0.00, 0.00, 15.35)
(0.00, 0.00, 15.30)
(0.00, 0.00, 15.26)
(0.00, 0.00, 15.21)
(0.00, 0.00, 15.17)
(0.00, 0.00, 15.12)
(0.00, 0.00, 15.05)
(0.00, 0.00, 14.97)
(0.00, 0.00, 14.86)
(0.00, 0.00, 14.71)
(0.00, 0.00, 14.52)
(0.00, 0.00, 14.28)
(0.00, 0.00, 13.99)
(0.00, 0.00, 13.64)
(0.00, 0.00, 13.23)
(0.00, 0.00, 12.76)
(0.00, 0.00, 12.23)
(0.00, 0.00, 11.66)
(0.00, 0.00, 11.05)
(0.00, 0.00, 10.41)
(0.00, 0.00, 9.74)
(0.00, 0.00, 9.07)
(0.00, 0.00, 8.40)
(0.00, 0.00, 7.72)
(0.00, 0.00, 7.07)
(0.00, 0.00, 6.43)
(0.00, 0.00, 5.82)
(0.00, 0.00, 5.22)
(0.00, 0.00, 4.64)
(0.00, 0.00, 4.08)
(0.00, 0.00, 3.54)
(0.00, 0.00, 3.02)
(0.00, 0.00, 2.51)
(0.00, 0.00, 2.03)
(0.00, 0.00, 1.56)
(0.00, 0.00, 1.10)
(0.00, 0.00, 0.67)
(0.00, 0.00, 0.25)
(0.00, 0.00, 359.84)
(0.00, 0.00, 359.46)
(0.00, 0.00, 359.09)
(0.00, 0.00, 358.73)
(0.00, 0.00, 358.39)
(0.00, 0.00, 358.07)
(0.00, 0.00, 357.75)
(0.00, 0.00, 357.46)
(0.00, 0.00, 357.18)
(0.00, 0.00, 356.91)
(0.00, 0.00, 356.66)
(0.00, 0.00, 356.42)
(0.00, 0.00, 356.19)
(0.00, 0.00, 355.98)
(0.00, 0.00, 355.79)
(0.00, 0.00, 355.62)
(0.00, 0.00, 355.49)
(0.00, 0.00, 355.40)
(0.00, 0.00, 355.35)
(0.00, 0.00, 355.34)
(0.00, 0.00, 355.37)
(0.00, 0.00, 355.45)
(0.00, 0.00, 355.57)
(0.00, 0.00, 355.74)
(0.00, 0.00, 355.95)
(0.00, 0.00, 356.20)
